billingNo,billingDate,apiKey,productCode,secProductCode,modelCode,originalCostPrice,discountRate,costPrice,costUnit,usageCount,usageExempt,usageUnit,apiUsage,settlementAmount,paidAmount,giftDeductAmount,unpaidAmount,billingStatus,tokenType,deductUsage,packageId,packageName,cashAmount,thirdParty,discountType,paymentType,computedCost
DAY-856b4360f0698e3e2cb22c108117a31f-GSJFCYV8LUICCQE3,2026-04-17,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,8402,0,token,133,0,0,0,0,Paid,OUTPUT,8402,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.018484399999999998
DAY-1af93d4c83b6ab7cd263175d746df69d-M0MB3V4YVWF6HC5V,2026-04-17,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,100919,0,token,133,0,0,0,0,Paid,INPUT,100919,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.06055139999999999
DAY-3839442dc4397380338252ff30b73f29-O6K6O2SJ5Y9EI4LB,2026-04-17,9ed9...a954,inference,std,glm-4.7,0.0006,1,0.0006,kToken,295956,0,token,249,0,0,0,0,Paid,INPUT,295956,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.1775736
DAY-f3e48237bd55c8e750920df5cfd8a864-X5NGRE2TK2T5WV2Z,2026-04-17,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,32563,0,token,97,0,0,0,0,Paid,CACHE,32563,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0035819300000000005
DAY-5f0599314157b45a3b455baacf879260-41SE695OTXBNX7RZ,2026-04-17,9ed9...a954,inference,std,glm-4.7,0.0022,1,0.0022,kToken,10195,0,token,249,0,0,0,0,Paid,OUTPUT,10195,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.022429
DAY-34665b72fa214d6b88053782752137b9-8Q5H1QTTQ29FI3E7,2026-04-17,9ed9...a954,inference,std,glm-4.7,0.00011,1,0.00011,kToken,116613,0,token,236,0,0,0,0,Paid,CACHE,116613,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.01282743
DAY-0fa05c2a984fd5c6854c9add9d0563c5-E7ULJ0B04552289F,2026-04-16,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,16750,0,token,359,0,0,0,0,Paid,OUTPUT,16750,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.03685
DAY-d6af9ca8acd5aa330e2153c5b1de35a4-Z82NP7FBOSPQHWHT,2026-04-16,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,398973,0,token,359,0,0,0,0,Paid,INPUT,398973,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.23938379999999998
DAY-83e8453897f35538ea17a85c1ea94a2a-OID3VVVGI7S7EXD6,2026-04-16,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,117901,0,token,293,0,0,0,0,Paid,CACHE,117901,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.01296911
DAY-564bb0a5e1d6034c8c446432798a8120-C94QOAH7RVKBHY8O,2026-04-15,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,27215,0,token,385,0,0,0,0,Paid,OUTPUT,27215,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.059873
DAY-f40bdaedf8c3bd70a29e12cf1842c02e-6IZ3YZTMBE86IV4Y,2026-04-15,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,320505,0,token,385,0,0,0,0,Paid,INPUT,320505,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.19230299999999997
DAY-d58a9f795c6115d245ca25349cbb90c5-RO9SJBW07ABN99D9,2026-04-15,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,180212,0,token,380,0,0,0,0,Paid,CACHE,180212,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.01982332
DAY-141d35b59aec2790856c8fac64ddb5d5-TQ7DKFJVXKDTP1R9,2026-04-14,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,97662,0,token,241,0,0,0,0,Paid,CACHE,97662,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.010742820000000002
DAY-f3f6d59c453574262577103364786cc7-O3UMFKQRL5FBERM0,2026-04-14,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,23417,0,token,248,0,0,0,0,Paid,OUTPUT,23417,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.051517400000000005
DAY-b2ce3d8bf91dd924321ffbe17e29697a-S67JRBG9H4C512QR,2026-04-14,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,215933,0,token,248,0,0,0,0,Paid,INPUT,215933,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.12955979999999997
DAY-d29ed7a270b15bdf222a6963145986f4-V8YB10GYYRDN43XS,2026-04-13,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,10759,0,token,218,0,0,0,0,Paid,OUTPUT,10759,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0236698
DAY-7b09d8f245b6b268748ee3746b02e609-Y26YM4XYFHSRI6O2,2026-04-13,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,141437,0,token,218,0,0,0,0,Paid,INPUT,141437,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0848622
DAY-e5dcbb48cded66e4a73d870da3b4873b-CFN76AQYK7PHH72J,2026-04-13,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,69660,0,token,209,0,0,0,0,Paid,CACHE,69660,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0076626
DAY-be9ff2118606a997af4048dddea70402-S9UQPX09H8NJO3C3,2026-04-12,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,49589,0,token,119,0,0,0,0,Paid,CACHE,49589,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.00545479
DAY-ada411978d722ad26057f235e9305d08-85SQH2CYYHMA6URW,2026-04-12,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,5841,0,token,128,0,0,0,0,Paid,OUTPUT,5841,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0128502
DAY-e63ca016e63d654c034da40616585947-SXT9X8VKSHKWVL8E,2026-04-12,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,94420,0,token,128,0,0,0,0,Paid,INPUT,94420,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.056651999999999994
DAY-05a6f385c70e3bd8ee5df14782a64692-V7F68YK62BHO4CJJ,2026-04-11,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,154083,0,token,196,0,0,0,0,Paid,INPUT,154083,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.09244979999999998
DAY-ee5980e08d01cc9844101fbb379d43c6-Z0DL6C8XNOGSVQPI,2026-04-11,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,8662,0,token,196,0,0,0,0,Paid,OUTPUT,8662,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.019056400000000005
DAY-e64fdccc31ee80d14be61f456e380ec2-R4V5Y2BME7X6R9IF,2026-04-11,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,87257,0,token,188,0,0,0,0,Paid,CACHE,87257,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.00959827
DAY-859d5790ef626fcbd8ffb16d49ab135e-AU7HLI3ROJGUVPC4,2026-04-10,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,279207,0,token,252,0,0,0,0,Paid,INPUT,279207,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.16752419999999998
DAY-11fb5f7acce36d4ff96d0d2f607ae505-S5HJZ551XM3YKR64,2026-04-10,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,9696,0,token,252,0,0,0,0,Paid,OUTPUT,9696,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0213312
DAY-54984f372236836de6f39a285b94fc7d-OY38WF7EER28NVD5,2026-04-10,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,98075,0,token,249,0,0,0,0,Paid,CACHE,98075,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.010788250000000001
DAY-00f54cbf78cc63e11cc7adee40d919f7-36FWT02X2C2U2966,2026-04-09,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,6544,0,token,161,0,0,0,0,Paid,OUTPUT,6544,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0143968
DAY-d6366ecb2b09c298e8c43805fdf4fb90-QTJ0WOTL2A56VH9L,2026-04-09,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,125811,0,token,161,0,0,0,0,Paid,INPUT,125811,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.0754866
DAY-3a8ac035569f0e451af7eac2b780b078-WB5GKZREXSU22IZK,2026-04-09,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,47613,0,token,159,0,0,0,0,Paid,CACHE,47613,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.00523743
DAY-8d95e46e404e0fe0ae70d56190b2e88e-XQ5UROBLH91XMV5S,2026-04-08,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,129931,0,token,603,0,0,0,0,Paid,OUTPUT,129931,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.28584820000000005
DAY-aa1118ececdbdf1f2143d694d5ae37a0-51OZOCORSCVBC9N5,2026-04-08,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,123692,0,token,591,0,0,0,0,Paid,CACHE,123692,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.01360612
DAY-83c6647e631f08e8b3f8e52c5ea5d7b5-LUQQ52SPS0I53ZV7,2026-04-08,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,1001138,0,token,603,0,0,0,0,Paid,INPUT,1001138,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.6006828
DAY-973c86358c807cca610851b1207951db-NBRLQIC84CUNZEZT,2026-04-07,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,109421,0,token,461,0,0,0,0,Paid,OUTPUT,109421,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.24072620000000003
DAY-eb1a5391c709aa3bbbbd8b78824cd6d1-EDDK0TCL208IZURK,2026-04-07,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,89911,0,token,456,0,0,0,0,Paid,CACHE,89911,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.00989021
DAY-bc0746ee6c5086c7d1cac332c436d0bd-GT2B5UMGSHJ529RL,2026-04-07,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,846680,0,token,461,0,0,0,0,Paid,INPUT,846680,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.5080079999999999
DAY-857689bb671ea5d7dbafc85994359bc3-0BRGXMIJM958J1LK,2026-04-06,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,82084,0,token,447,0,0,0,0,Paid,OUTPUT,82084,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.18058480000000002
DAY-db4b2e447d735f9eb1e49ee30c27c039-IYDW0SFKVRRKQO9Q,2026-04-06,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,122600,0,token,441,0,0,0,0,Paid,CACHE,122600,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.013486
DAY-7ddbe92287f45b84005959cde5d61e44-M6OW0Z6S4WJ7CP7N,2026-04-06,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,618906,0,token,447,0,0,0,0,Paid,INPUT,618906,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.37134359999999994
DAY-69297b9b34f0f06b94173ba319e49449-UN2JIXNWZFNN0MDV,2026-04-05,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,504960,0,token,286,0,0,0,0,Paid,INPUT,504960,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.30297599999999997
DAY-cd27b8fe63aca8b2a472e965a1f7f59d-IHHT0112Q4CHS1ZM,2026-04-05,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,68824,0,token,286,0,0,0,0,Paid,OUTPUT,68824,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.15141280000000001
DAY-bd970a4b0c3788567bcfae99aec8c309-EM67QJA0NS4E2SMP,2026-04-05,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,51955,0,token,280,0,0,0,0,Paid,CACHE,51955,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.00571505
DAY-bd1df2704907f3346a8c07f4694a7159-HA20S5WDHWEAAMBR,2026-04-04,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,103751,0,token,473,0,0,0,0,Paid,OUTPUT,103751,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.22825220000000002
DAY-d19c93c3b2589f8f0572df38851c33bb-U6VNNM96L7PIZGEE,2026-04-04,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,116347,0,token,469,0,0,0,0,Paid,CACHE,116347,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.01279817
DAY-70c761daffd8c9a8906a7da1f5c8f2f0-I26Q2HY5EU2ISQ5J,2026-04-04,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,844115,0,token,473,0,0,0,0,Paid,INPUT,844115,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.506469
DAY-15049d5a470d64817f57ee5e5a95fda0-OY6K8SXFCEI3VK7C,2026-04-03,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,89499,0,token,396,0,0,0,0,Paid,CACHE,89499,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.00984489
DAY-6560a021ccdb74dbae2d8712b94e4e9f-QNR668JBTRQL1CPS,2026-04-03,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,707982,0,token,402,0,0,0,0,Paid,INPUT,707982,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.4247891999999999
DAY-5948e3eddf5e13d0514d18304da6e1fe-4D68158SEBSWAID7,2026-04-03,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,97847,0,token,402,0,0,0,0,Paid,OUTPUT,97847,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.2152634
DAY-452f48c87077618383d5f9fe2d4dd479-VNWMSO780HKMVU99,2026-04-02,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,148884,0,token,523,0,0,0,0,Paid,CACHE,148884,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.016377239999999998
DAY-b866a10bb8847c22f6c9fc9f36e6d367-MMOCH5PX7UYCHEU0,2026-04-02,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,112027,0,token,534,0,0,0,0,Paid,OUTPUT,112027,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.24645940000000002
DAY-0bc73da755848b830caabafff1abd8b6-MDEIG1M77NLSSIL7,2026-04-02,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,837291,0,token,534,0,0,0,0,Paid,INPUT,837291,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.5023746
DAY-b38d764b25a5494af820db96be32b249-C8P9QUCAP777OHXD,2026-04-01,e76c...6965,inference,std,glm-4.7,0.0006,1,0.0006,kToken,928675,0,token,479,0,0,0,0,Paid,INPUT,928675,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.557205
DAY-81d69f750d6e1ca0d7a4e1aabcf7fe10-FVS6ZRAIKBQHFJE0,2026-04-01,e76c...6965,inference,std,glm-4.7,0.00011,1,0.00011,kToken,154295,0,token,472,0,0,0,0,Paid,CACHE,154295,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.01697245
DAY-5205bd66b153a8c635e9c0aeb0091af4-6T17B0VT70EIUGA9,2026-04-01,e76c...6965,inference,std,glm-4.7,0.0022,1,0.0022,kToken,113390,0,token,479,0,0,0,0,Paid,OUTPUT,113390,22420315,GLM Coding Lite V2 - Quarter,0,0,none,Postpaid,0.249458
